uid,gini,k_mean,k_max,top1_res,top1_k2,concentration_ratio,hotspot_fraction,n,f_alpha,f_beta
P43681,0.9334,308.9,52034.5,611,52034.5,168.4,0.2695,625,0.3,0.16
Q9NW82,0.9478,147.4,24756.8,155,24756.8,167.9,0.2576,652,0.18,0.21
Q9HCJ2,0.946,79.9,13402.3,26,13402.3,167.7,0.2628,638,0.14,0.15
Q6UX06,0.9426,453.5,75962.2,116,75962.2,167.5,0.3297,508,0.28,0.27
Q9H4P4,0.9214,265.6,44416.8,174,44416.8,167.3,0.531,315,0.49,0.15
P24723,0.9248,67.2,11242.7,300,11242.7,167.2,0.2455,681,0.25,0.23
O60543,0.9614,529.3,88483.3,56,88483.3,167.2,0.7704,217,0.27,0.22
Q99932,0.9707,331.9,55361.2,45,55361.2,166.8,0.3453,483,0.18,0.0
P46952,0.935,68.0,11339.1,8,11339.1,166.6,0.5867,284,0.17,0.41
O43451,0.9222,57.5,9502.0,22,9502.0,165.2,0.0891,1855,0.03,0.03
Q8IZJ1,0.9289,76.6,12608.1,378,12608.1,164.6,0.1745,943,0.13,0.3
O43918,0.9293,64.0,10513.4,526,10513.4,164.4,0.3028,543,0.21,0.03
P20023,0.9298,54.9,8996.3,983,8996.3,163.9,0.1589,1031,0.03,0.41
Q9H1U4,0.9696,248.3,40440.8,23,40440.8,162.9,0.2715,600,0.09,0.13
Q6SA08,0.9299,173.5,28206.9,265,28206.9,162.5,0.4986,326,0.42,0.16
P04062,0.9335,96.9,15731.2,404,15731.2,162.4,0.3041,534,0.25,0.26
Q5VX71,0.9478,182.2,29405.1,29,29405.1,161.4,0.3307,488,0.11,0.22
Q13061,0.9393,59.5,9588.1,61,9588.1,161.1,0.2217,727,0.16,0.0
O14763,0.9352,267.2,42839.4,228,42839.4,160.3,0.366,438,0.29,0.11
P07902,0.9722,415.1,66544.5,205,66544.5,160.3,0.4252,377,0.32,0.18
P19021,0.9213,42.1,6715.2,867,6715.2,159.4,0.1642,971,0.08,0.28
Q9ULJ6,0.9214,66.9,10551.2,281,10551.2,157.7,0.1481,1065,0.18,0.08
A6H8M9,0.9456,111.4,17489.7,707,17489.7,156.9,0.1997,786,0.05,0.39
O00570,0.9438,100.8,15738.7,197,15738.7,156.2,0.4015,389,0.23,0.0
Q6IA17,0.9429,139.9,21829.3,126,21829.3,156.1,0.3825,408,0.26,0.2
Q92561,0.9259,62.0,9663.6,119,9663.6,155.9,0.4753,328,0.13,0.38
Q92870,0.9229,66.9,10404.0,701,10404.0,155.6,0.2058,756,0.18,0.15
P50895,0.9268,61.9,9625.5,549,9625.5,155.4,0.2482,626,0.07,0.42
P62993,0.9603,75.1,11585.8,68,11585.8,154.3,0.7176,215,0.12,0.39
Q8N184,0.9243,137.2,21109.7,85,21109.7,153.8,0.2385,645,0.37,0.09
Q1XH10,0.9786,365.1,56049.7,239,56049.7,153.5,0.1695,906,0.1,0.03
Q03167,0.9296,65.1,9966.6,799,9966.6,153.2,0.1804,849,0.1,0.33
Q9BY79,0.9402,107.2,16333.8,514,16333.8,152.4,0.2642,577,0.16,0.23
Q9H3S4,0.9487,141.9,21596.7,48,21596.7,152.2,0.6315,241,0.26,0.32
P40189,0.9302,55.2,8370.7,630,8370.7,151.8,0.1657,916,0.09,0.3
P0C7M4,0.9379,325.7,49383.2,22,49383.2,151.6,0.5302,286,0.26,0.0
P31994,0.951,269.4,40815.4,230,40815.4,151.5,0.492,308,0.17,0.3
P34810,0.9478,201.2,30440.6,328,30440.6,151.3,0.4299,352,0.14,0.27
Q9Y6I7,0.9241,50.0,7549.4,66,7549.4,151.1,0.3606,419,0.08,0.36
P54253,0.9366,71.2,10760.9,198,10760.9,151.1,0.1858,813,0.1,0.07
Q8NF64,0.9373,109.8,16566.9,150,16566.9,151.0,0.1644,918,0.12,0.09
P36575,0.9221,69.3,10454.0,378,10454.0,150.9,0.391,386,0.08,0.44
Q0VF49,0.9242,101.9,15363.0,1040,15363.0,150.8,0.128,1178,0.21,0.01
Q16853,0.9322,79.9,11998.5,4,11998.5,150.2,0.1974,761,0.19,0.36
Q9NXV6,0.9245,90.4,13543.1,521,13543.1,149.8,0.2591,578,0.24,0.07
A6NNC1,0.9383,50.2,7486.2,883,7486.2,149.1,0.1666,895,0.07,0.0
Q92844,0.9206,342.2,51006.1,25,51006.1,149.0,0.3524,423,0.29,0.01
Q8WYB5,0.9229,40.2,5982.8,1079,5982.8,148.6,0.0718,2071,0.02,0.24
Q12857,0.9632,200.2,29671.0,436,29671.0,148.2,0.2922,507,0.24,0.04
Q9H4F8,0.928,121.8,18009.6,97,18009.6,147.8,0.3421,432,0.26,0.09
Q99767,0.9291,77.3,11402.8,405,11402.8,147.6,0.1975,747,0.18,0.15
Q9HB29,0.9237,115.5,17020.7,340,17020.7,147.4,0.2572,573,0.2,0.31
Q9BZ76,0.936,78.4,11560.8,1253,11560.8,147.4,0.1146,1286,0.09,0.37
Q9UN74,0.9222,66.4,9765.4,12,9765.4,147.1,0.1557,945,0.08,0.29
Q13724,0.9277,197.1,28934.5,61,28934.5,146.8,0.1758,835,0.34,0.22
O43921,0.9473,113.6,16650.2,25,16650.2,146.6,0.6949,211,0.1,0.22
Q14114,0.9339,35.8,5236.8,14,5236.8,146.4,0.1524,961,0.09,0.22
Q92905,0.93,584.9,84400.3,302,84400.3,144.3,0.4347,332,0.53,0.17
Q9Y5G7,0.9464,101.5,14621.8,713,14621.8,144.1,0.1549,930,0.08,0.31
A0A1B0GV85,0.9399,163.7,23561.8,4,23561.8,143.9,0.2746,524,0.12,0.13
Q8N9W8,0.9498,176.8,25424.9,166,25424.9,143.8,0.3425,420,0.19,0.16
O75325,0.9493,59.3,8493.1,635,8493.1,143.3,0.2016,711,0.08,0.25
Q9H6X5,0.9417,99.1,14205.3,87,14205.3,143.3,0.2188,655,0.18,0.0
Q9P2E8,0.9246,286.4,40976.1,48,40976.1,143.1,0.3507,408,0.38,0.04
P40197,0.9518,84.1,12014.0,316,12014.0,142.8,0.256,558,0.12,0.15
A8MY62,0.9212,89.1,12631.9,259,12631.9,141.7,0.2846,498,0.3,0.24
Q5QJ74,0.921,85.8,12147.1,139,12147.1,141.6,0.3356,422,0.3,0.17
Q9BZR6,0.9397,36.1,5095.5,9,5095.5,141.1,0.2996,471,0.07,0.1
Q96MG2,0.9622,87.5,12319.0,106,12319.0,140.9,0.4282,329,0.07,0.0
Q9Y2G1,0.9254,57.2,8045.4,558,8045.4,140.6,0.1224,1149,0.13,0.17
Q86VZ6,0.954,185.3,26014.3,189,26014.3,140.4,0.5825,241,0.29,0.04
Q8NDX5,0.927,56.1,7856.2,67,7856.2,140.1,0.1428,981,0.16,0.02
P52799,0.9495,282.2,39360.1,242,39360.1,139.5,0.4213,331,0.21,0.14
P57775,0.9376,93.2,12980.3,6,12980.3,139.3,0.3398,410,0.15,0.38
Q92667,0.9235,55.3,7698.3,346,7698.3,139.3,0.1546,901,0.17,0.1
Q86UN3,0.9301,25.9,3597.0,15,3597.0,139.1,0.3329,418,0.1,0.12
Q9ULH4,0.9543,86.5,12018.2,545,12018.2,138.9,0.1765,787,0.09,0.2
Q8N7U7,0.9611,114.9,15912.4,5,15912.4,138.5,0.3387,409,0.06,0.06
Q96KN3,0.9338,315.3,43661.9,135,43661.9,138.5,0.2946,470,0.34,0.01
Q16620,0.9247,96.2,13316.6,585,13316.6,138.4,0.1688,820,0.22,0.23
P06127,0.9286,100.5,13778.2,10,13778.2,137.1,0.2781,493,0.21,0.23
Q5U5Q3,0.9427,110.2,15103.2,20,15103.2,137.0,0.2086,657,0.16,0.07
Q9BYN7,0.9205,47.9,6537.2,187,6537.2,136.6,0.1603,852,0.2,0.07
O60911,0.9249,158.5,21629.8,56,21629.8,136.5,0.411,332,0.33,0.16
Q5QJ38,0.956,90.7,12375.8,822,12375.8,136.5,0.1513,902,0.12,0.0
Q9P2T1,0.9314,170.3,23151.5,138,23151.5,135.9,0.3928,346,0.37,0.21
Q5VU57,0.922,107.1,14543.2,305,14543.2,135.8,0.2711,501,0.26,0.23
Q9NQC3,0.9247,37.0,5015.1,1021,5015.1,135.7,0.114,1190,0.13,0.0
A8MUI8,0.9386,215.6,29179.3,319,29179.3,135.4,0.3993,339,0.16,0.0
Q8IW52,0.9502,74.5,10074.1,622,10074.1,135.3,0.162,835,0.17,0.12
O15165,0.9754,610.6,82144.0,67,82144.0,134.5,0.4426,304,0.17,0.01
Q16820,0.9426,107.5,14445.5,670,14445.5,134.3,0.1922,699,0.19,0.27
Q5U5X8,0.9364,48.0,6448.0,200,6448.0,134.3,0.2984,450,0.09,0.01
Q9H1E5,0.9399,337.8,45361.0,196,45361.0,134.3,0.387,347,0.43,0.08
Q53RD9,0.9292,95.3,12793.3,36,12793.3,134.3,0.3072,437,0.14,0.35
P58401,0.9437,106.3,14102.1,605,14102.1,132.7,0.1999,664,0.11,0.13
Q14392,0.9438,59.8,7930.4,579,7930.4,132.6,0.2009,660,0.15,0.17
Q8NEY1,0.9206,70.5,9338.7,1463,9338.7,132.6,0.0707,1875,0.01,0.2
Q9P244,0.9246,42.2,5595.2,546,5595.2,132.5,0.1723,769,0.07,0.19
Q9GZX9,0.9612,397.2,52160.0,3,52160.0,131.3,0.5943,221,0.41,0.13
Q9H0Z9,0.9447,75.2,9876.4,85,9876.4,131.3,0.5539,237,0.09,0.11
Q5T7P8,0.9657,309.7,40589.6,71,40589.6,131.1,0.258,508,0.18,0.25
Q7Z4H8,0.9332,126.7,16578.2,443,16578.2,130.9,0.2592,505,0.31,0.22
Q9NPI6,0.9331,155.9,20385.3,12,20385.3,130.7,0.2254,580,0.19,0.09
Q14627,0.9608,191.3,24996.5,349,24996.5,130.6,0.3456,378,0.13,0.38
P48552,0.9275,64.7,8425.4,140,8425.4,130.2,0.1127,1156,0.17,0.0
Q5JUK2,0.9423,264.8,34458.2,95,34458.2,130.1,0.3991,326,0.21,0.0
P16442,0.9423,178.5,23101.3,24,23101.3,129.4,0.3677,352,0.34,0.16
P78325,0.9303,119.3,15406.0,666,15406.0,129.1,0.1571,822,0.2,0.21
P01130,0.9455,44.5,5739.3,801,5739.3,128.9,0.1502,858,0.1,0.24
O00358,0.9737,316.2,40738.1,167,40738.1,128.8,0.3472,371,0.18,0.03
Q96PX8,0.9388,59.3,7628.8,624,7628.8,128.7,0.1855,694,0.17,0.14
O43781,0.9337,91.1,11691.1,393,11691.1,128.3,0.219,586,0.24,0.12
Q9UBR2,0.9362,75.1,9633.2,93,9633.2,128.3,0.4262,301,0.22,0.23
P48551,0.9339,95.8,12262.8,253,12262.8,127.9,0.2494,513,0.14,0.19
Q9GZS9,0.9363,235.9,30149.3,348,30149.3,127.8,0.3124,409,0.47,0.1
P24386,0.9235,104.0,13287.4,356,13287.4,127.8,0.1963,651,0.26,0.18
P50479,0.9216,39.0,4976.7,62,4976.7,127.7,0.3894,328,0.13,0.15
Q8WZ73,0.9307,75.9,9672.0,283,9672.0,127.4,0.353,361,0.24,0.07
Q5VY43,0.9242,28.7,3653.6,767,3653.6,127.4,0.1231,1035,0.06,0.23
Q9UN75,0.9222,58.4,7428.4,709,7428.4,127.3,0.1356,939,0.07,0.31
Q9BZW8,0.9363,224.1,28500.3,229,28500.3,127.2,0.3456,368,0.22,0.29
Q96HA1,0.9269,32.4,4118.3,41,4118.3,127.2,0.102,1247,0.06,0.0
Q8N4C8,0.9231,87.5,11099.9,405,11099.9,126.9,0.0954,1330,0.23,0.16
O60667,0.9287,130.0,16469.2,261,16469.2,126.7,0.3266,388,0.18,0.14
Q9HBG7,0.9223,75.7,9572.5,469,9572.5,126.5,0.1937,653,0.09,0.28
Q9BXJ7,0.9481,166.1,20994.2,327,20994.2,126.4,0.2802,451,0.23,0.22
Q9NZN1,0.9236,72.1,9095.7,364,9095.7,126.1,0.1817,694,0.23,0.27
Q86YI8,0.9246,56.3,7088.6,28,7088.6,125.9,0.4224,298,0.1,0.07
Q9H159,0.9408,94.8,11930.2,598,11930.2,125.9,0.1635,770,0.13,0.31
Q6ZN44,0.946,119.2,14917.7,319,14917.7,125.1,0.149,840,0.14,0.31
Q9H825,0.934,113.7,14199.0,55,14199.0,124.9,0.4323,289,0.25,0.08
Q8WXS3,0.9528,90.4,11285.0,106,11285.0,124.8,0.8727,143,0.0,0.0
Q9UBQ6,0.9353,283.5,35366.9,21,35366.9,124.8,0.3804,328,0.41,0.18
Q9NR61,0.9369,55.1,6866.8,13,6866.8,124.7,0.1825,683,0.09,0.29
Q8WXF5,0.934,37.1,4616.1,117,4616.1,124.6,0.692,180,0.09,0.28
O43559,0.9278,73.2,9113.6,461,9113.6,124.5,0.2542,490,0.09,0.12
P16333,0.9203,26.5,3297.1,289,3297.1,124.5,0.3319,375,0.11,0.31
P14598,0.9368,134.5,16694.8,331,16694.8,124.1,0.3199,388,0.27,0.22
Q9H3W5,0.922,38.2,4735.5,629,4735.5,124.1,0.1758,706,0.09,0.25
Q86W67,0.9333,429.8,52922.1,39,52922.1,123.1,0.6036,204,0.4,0.0
Q8WZA1,0.9456,227.7,27961.0,53,27961.0,122.8,0.1867,658,0.3,0.21
I3L273,0.9479,117.2,14353.4,8,14353.4,122.5,0.2374,516,0.12,0.0
O95813,0.9348,136.6,16717.8,4,16717.8,122.3,0.4617,265,0.17,0.21
Q9NZU0,0.9484,67.5,8240.4,533,8240.4,122.1,0.1887,647,0.11,0.16
A6NHT5,0.9201,107.3,13066.6,17,13066.6,121.8,0.343,355,0.2,0.0
P38570,0.9239,74.9,9120.7,1137,9120.7,121.7,0.1034,1177,0.13,0.41
Q13216,0.9281,43.8,5329.3,15,5329.3,121.7,0.3088,394,0.06,0.38
O14979,0.9217,61.8,7513.1,316,7513.1,121.6,0.2908,418,0.12,0.14
P43121,0.9344,95.8,11638.2,566,11638.2,121.5,0.1887,644,0.08,0.41
P13473,0.9569,232.1,28138.1,383,28138.1,121.2,0.2972,408,0.08,0.47
Q96PL5,0.9262,230.5,27936.4,206,27936.4,121.2,0.2563,473,0.2,0.27
Q14774,0.9373,79.1,9583.9,284,9583.9,121.2,0.2494,486,0.14,0.0
Q9Y261,0.9266,50.2,6074.3,165,6074.3,121.1,0.2661,455,0.19,0.02
Q9BZM3,0.9343,79.5,9562.6,250,9562.6,120.3,0.3983,302,0.15,0.0
Q9H2U9,0.9368,118.6,14258.7,666,14258.7,120.2,0.1599,752,0.2,0.23
Q9UD57,0.924,96.3,11546.8,170,11546.8,120.0,0.3895,308,0.15,0.0
P17600,0.9274,83.2,9964.8,29,9964.8,119.7,0.1703,703,0.18,0.15
Q08345,0.9331,98.0,11717.5,505,11717.5,119.6,0.1313,911,0.21,0.21
A8MU46,0.9215,52.3,6253.9,385,6253.9,119.6,0.2431,492,0.15,0.0
P63162,0.9386,77.6,9231.9,228,9231.9,118.9,0.4997,238,0.06,0.17
O75340,0.9381,415.0,49211.0,87,49211.0,118.6,0.6274,189,0.53,0.04
Q8WU58,0.9326,50.6,5999.6,264,5999.6,118.5,0.2116,560,0.1,0.01
P51153,0.9382,249.9,29603.0,99,29603.0,118.5,0.5894,201,0.34,0.24
A0A1B0GUW6,0.9238,21.4,2530.0,45,2530.0,118.3,0.0991,1194,0.04,0.0
O60508,0.9201,41.3,4888.0,212,4888.0,118.3,0.2051,577,0.09,0.28
Q99674,0.9248,71.2,8403.3,49,8403.3,118.1,0.3737,316,0.22,0.01
P14151,0.9468,144.3,17023.6,51,17023.6,118.0,0.3189,370,0.18,0.29
P53667,0.9253,82.2,9677.0,375,9677.0,117.7,0.1825,645,0.25,0.21
Q6P995,0.9523,189.9,22345.2,46,22345.2,117.6,0.1428,824,0.14,0.18
Q8NAF0,0.9241,110.4,12987.8,485,12987.8,117.6,0.2101,560,0.22,0.06
P01138,0.939,172.9,20257.8,45,20257.8,117.2,0.4903,239,0.2,0.31
C0HMD7,0.9512,183.3,21474.3,62,21474.3,117.2,0.7863,149,0.15,0.12
Q6UVY6,0.9385,86.9,10182.4,595,10182.4,117.1,0.1917,611,0.12,0.38
Q9NS85,0.9218,35.6,4143.4,261,4143.4,116.4,0.3569,326,0.15,0.25
Q9NYJ7,0.933,48.9,5680.5,13,5680.5,116.2,0.1886,616,0.1,0.24
O15455,0.9281,53.3,6159.2,716,6159.2,115.5,0.1281,902,0.21,0.15
Q8IXJ6,0.9229,178.7,20565.8,327,20565.8,115.1,0.2973,387,0.36,0.13
O76036,0.9388,373.2,42570.1,264,42570.1,114.1,0.3777,302,0.26,0.34
Q0VDD7,0.9262,55.7,6355.0,616,6355.0,114.0,0.1712,666,0.07,0.0
Q9NTU4,0.9449,290.4,33079.3,183,33079.3,113.9,0.5752,198,0.37,0.01
Q8TE49,0.9424,168.3,19141.8,678,19141.8,113.8,0.1231,924,0.27,0.06
A6NKL6,0.9434,217.5,24726.5,222,24726.5,113.7,0.1837,619,0.23,0.0
Q15287,0.9364,68.2,7756.2,173,7756.2,113.6,0.3751,303,0.09,0.09
Q9NQ32,0.9379,61.4,6978.8,231,6978.8,113.6,0.2444,465,0.07,0.12
Q9BXU8,0.9251,815.0,92218.8,114,92218.8,113.2,0.6252,181,0.71,0.0
Q96EP5,0.9356,65.2,7357.9,165,7357.9,112.8,0.2786,405,0.09,0.15
Q9Y5H2,0.9449,90.1,10116.3,701,10116.3,112.3,0.1203,933,0.11,0.3
Q8TF68,0.9554,385.7,43174.2,468,43174.2,111.9,0.1947,575,0.26,0.06
P41222,0.9502,108.5,12088.5,161,12088.5,111.4,0.5925,188,0.15,0.38
Q70EK9,0.9238,96.2,10711.4,307,10711.4,111.4,0.1571,709,0.22,0.16
P01877,0.9341,162.5,18029.7,333,18029.7,110.9,0.2852,389,0.14,0.37
Q9P2V4,0.9253,75.0,8303.7,6,8303.7,110.7,0.1782,621,0.16,0.24
Q12884,0.9204,78.4,8676.7,598,8676.7,110.7,0.146,758,0.21,0.33
Q5VTB9,0.9319,128.9,14184.2,309,14184.2,110.0,0.1951,564,0.18,0.04
Q8IUG1,0.9323,35.1,3863.4,133,3863.4,110.0,0.6667,165,0.07,0.07
Q96S90,0.9646,569.1,62602.9,164,62602.9,110.0,0.4889,225,0.25,0.08
Q5SZQ8,0.946,161.1,17674.5,181,17674.5,109.7,0.237,463,0.22,0.16
Q15223,0.9316,84.7,9287.3,361,9287.3,109.7,0.213,515,0.08,0.35
P51991,0.9223,50.1,5483.3,205,5483.3,109.5,0.2913,376,0.14,0.16
P47928,0.9685,588.3,64381.8,99,64381.8,109.4,0.6883,159,0.31,0.0
P36405,0.9333,161.7,17567.5,135,17567.5,108.6,0.6036,180,0.37,0.24
P78317,0.935,73.5,7954.0,66,7954.0,108.2,0.5757,188,0.09,0.07
P00739,0.9347,40.3,4357.0,248,4357.0,108.0,0.3122,346,0.1,0.28
P24592,0.9528,238.2,25614.3,10,25614.3,107.5,0.4518,238,0.16,0.1
Q9UQ03,0.9312,82.5,8875.0,437,8875.0,107.5,0.2249,478,0.12,0.37
Q8TF66,0.9538,78.0,8384.8,547,8384.8,107.5,0.1857,579,0.1,0.13
Q9UBQ7,0.9243,185.5,19931.6,306,19931.6,107.5,0.3297,326,0.36,0.17
Q9NZU1,0.9417,94.7,10140.8,556,10140.8,107.1,0.1594,672,0.13,0.16
O43463,0.9256,82.2,8779.4,118,8779.4,106.8,0.2604,410,0.24,0.22
Q9H7N4,0.9238,56.2,5967.5,280,5967.5,106.2,0.081,1310,0.16,0.0
Q6P387,0.9303,117.0,12406.2,324,12406.2,106.0,0.2698,393,0.16,0.0
Q86U06,0.9446,151.5,16055.8,387,16055.8,106.0,0.2425,437,0.24,0.14
Q9HBV2,0.9306,218.6,23139.0,229,23139.0,105.8,0.3625,292,0.25,0.21
Q9UIK5,0.9244,129.2,13630.6,328,13630.6,105.5,0.2837,372,0.23,0.12
P09172,0.9346,86.1,9064.7,28,9064.7,105.3,0.1712,615,0.12,0.38
Q9HDB5,0.9536,108.8,11398.5,576,11398.5,104.8,0.1651,635,0.08,0.14
Q86WA6,0.9223,142.1,14876.5,208,14876.5,104.7,0.3623,289,0.39,0.19
Q9NQR1,0.9778,786.8,82188.6,13,82188.6,104.5,0.2672,391,0.19,0.14
Q8IV08,0.9307,332.5,34708.8,44,34708.8,104.4,0.2139,488,0.35,0.23
Q13950,0.9376,130.9,13643.2,58,13643.2,104.2,0.2007,519,0.11,0.09
Q8IV01,0.9467,190.9,19876.4,32,19876.4,104.1,0.2485,419,0.21,0.32
Q7L4S7,0.924,441.0,45878.9,11,45878.9,104.0,0.3491,298,0.37,0.0
Q9HAH7,0.9471,146.1,15195.1,313,15195.1,104.0,0.227,458,0.14,0.0
P25942,0.9389,86.6,8996.1,205,8996.1,103.9,0.3777,275,0.12,0.22
Q7L0X0,0.9468,69.7,7227.7,711,7227.7,103.8,0.1283,809,0.12,0.14
Q13428,0.9211,20.2,2085.8,49,2085.8,103.4,0.0696,1486,0.07,0.0
Q96B23,0.9295,34.3,3548.2,262,3548.2,103.4,0.2572,402,0.1,0.0
Q15165,0.958,150.5,15545.4,14,15545.4,103.3,0.2935,352,0.12,0.4
P23327,0.9335,48.9,5053.5,9,5053.5,103.3,0.1481,697,0.14,0.0
A4D1S0,0.935,180.1,18592.6,265,18592.6,103.2,0.2536,407,0.15,0.1
Q9NP70,0.9282,49.4,5060.6,15,5060.6,102.5,0.2304,445,0.08,0.0
Q9UGT4,0.9206,80.5,8245.5,795,8245.5,102.4,0.1249,820,0.22,0.28
O43364,0.9258,65.0,6658.0,191,6658.0,102.4,0.2738,374,0.16,0.0
P36508,0.9241,133.3,13629.4,386,13629.4,102.2,0.18,568,0.25,0.16
O43396,0.9291,99.1,10128.5,35,10128.5,102.2,0.356,287,0.22,0.29
Q8N123,0.9359,94.7,9651.9,147,9651.9,102.0,0.341,299,0.15,0.05
A6NDA9,0.9394,124.9,12679.0,467,12679.0,101.5,0.1852,548,0.14,0.28
Q8NBR9,0.9276,88.5,8983.7,218,8983.7,101.5,0.4075,249,0.15,0.01
Q6S5L8,0.9318,49.8,5034.7,217,5034.7,101.1,0.161,628,0.15,0.14
Q9C0A0,0.9437,85.0,8587.5,1261,8587.5,101.1,0.0774,1306,0.12,0.36
P01100,0.9233,148.9,15037.6,147,15037.6,101.0,0.2671,378,0.19,0.0
P40126,0.942,196.5,19825.8,480,19825.8,100.9,0.1951,517,0.33,0.11
P55795,0.9312,69.0,6952.0,125,6952.0,100.8,0.2256,447,0.16,0.18
Q8N616,0.9786,1349.7,135756.2,81,135756.2,100.6,0.8597,117,0.5,0.0
P26010,0.9232,100.8,10098.0,333,10098.0,100.2,0.1259,796,0.24,0.26
Q8IWV1,0.9436,134.6,13475.3,49,13475.3,100.1,0.2529,396,0.11,0.0
P21802,0.9229,79.2,7928.9,379,7928.9,100.1,0.1222,819,0.19,0.24
Q9Y3S2,0.9362,71.3,7133.0,7,7133.0,100.1,0.3147,318,0.2,0.13
A0A075B6H9,0.9771,395.3,39545.6,5,39545.6,100.0,0.855,117,0.11,0.36
Q8IZD0,0.9209,111.4,11112.0,409,11112.0,99.8,0.2404,415,0.22,0.0
P57727,0.9452,99.4,9915.1,50,9915.1,99.7,0.2206,452,0.2,0.27
Q9UBV7,0.945,196.8,19619.8,34,19619.8,99.7,0.3067,325,0.26,0.18
A0JLT2,0.9327,115.6,11510.0,28,11510.0,99.6,0.4115,242,0.19,0.0
Q50LG9,0.9349,91.8,9075.7,427,9075.7,98.8,0.1934,511,0.13,0.19
Q8IUK5,0.9253,102.4,10112.5,430,10112.5,98.7,0.1983,498,0.2,0.21
Q9HDC9,0.9251,61.6,6080.8,40,6080.8,98.7,0.2384,414,0.2,0.33
P05111,0.9308,103.8,10242.2,3,10242.2,98.7,0.2712,364,0.15,0.25
Q5JS37,0.9336,60.1,5913.3,12,5913.3,98.4,0.2853,345,0.06,0.38
Q86UP0,0.9236,61.6,6038.2,654,6038.2,98.0,0.1199,817,0.08,0.3
A0A2R8Y2Y2,0.9398,564.1,55075.0,125,55075.0,97.6,0.5139,190,0.36,0.0
Q5W5W9,0.9509,431.2,41929.0,101,41929.0,97.2,0.4303,226,0.33,0.0
Q86VY9,0.9259,131.2,12754.3,162,12754.3,97.2,0.1988,489,0.23,0.0
A8MXV6,0.9494,788.5,76533.4,217,76533.4,97.1,0.3479,279,0.27,0.0
P06899,0.9373,1099.9,106691.6,78,106691.6,97.0,0.7823,124,0.56,0.0
Q9NZJ9,0.9268,70.9,6880.1,123,6880.1,97.0,0.5449,178,0.24,0.28
Q9H808,0.9294,112.8,10928.8,66,10928.8,96.9,0.17,570,0.13,0.28
Q8WZ71,0.9349,238.6,23113.4,223,23113.4,96.9,0.3251,298,0.23,0.15
Q96LD1,0.9286,109.5,10582.6,45,10582.6,96.6,0.3253,297,0.13,0.2
Q6BEB4,0.9424,182.4,17559.3,167,17559.3,96.3,0.2431,396,0.19,0.03
Q9H2L5,0.9553,458.9,44118.2,299,44118.2,96.1,0.3014,319,0.3,0.2
Q4G0T1,0.9213,35.5,3395.2,909,3395.2,95.8,0.0934,1025,0.15,0.24
Q9Y5Y6,0.9318,59.4,5687.5,66,5687.5,95.8,0.1123,853,0.12,0.31
Q9UBU2,0.946,82.2,7846.5,15,7846.5,95.5,0.3715,257,0.14,0.2
Q6P2I3,0.9331,85.7,8134.2,256,8134.2,95.0,0.3044,312,0.27,0.3
Q9ULV3,0.9239,87.7,8324.2,18,8324.2,94.9,0.1059,896,0.2,0.03
Q8NC67,0.9302,113.2,10735.3,360,10735.3,94.9,0.1814,523,0.16,0.23
Q562F6,0.9223,43.1,4082.2,29,4082.2,94.8,0.0751,1263,0.1,0.01
O00526,0.9345,414.7,39294.8,168,39294.8,94.8,0.5206,182,0.3,0.31
P0DW11,0.9359,254.2,24079.6,106,24079.6,94.7,0.4833,196,0.42,0.0
Q6UX15,0.9338,244.8,23185.3,251,23185.3,94.7,0.2493,380,0.3,0.1
Q96HR8,0.9301,74.3,7037.6,324,7037.6,94.7,0.1925,492,0.07,0.09
O00548,0.9334,52.3,4943.6,550,4943.6,94.6,0.1312,721,0.09,0.25
Q99640,0.9282,212.8,20063.0,389,20063.0,94.3,0.1897,497,0.31,0.1
F8VTS6,0.9395,68.8,6488.6,67,6488.6,94.3,0.3307,285,0.17,0.32
O76076,0.9512,103.9,9775.7,11,9775.7,94.1,0.3794,248,0.08,0.27
P22090,0.9258,43.7,4098.6,58,4098.6,93.9,0.3597,261,0.18,0.33
Q9H156,0.9278,49.0,4587.4,5,4587.4,93.7,0.1111,843,0.15,0.11
Q53SZ7,0.9241,89.8,8417.4,231,8417.4,93.7,0.2285,410,0.09,0.06
Q96LU7,0.9353,98.1,9190.0,629,9190.0,93.7,0.1032,908,0.16,0.22
Q9H3T2,0.9396,79.2,7414.7,611,7414.7,93.7,0.1009,928,0.13,0.21
Q9UBN6,0.931,121.0,11324.1,213,11324.1,93.6,0.2437,384,0.14,0.1
Q86X40,0.9439,85.7,8013.9,273,8013.9,93.5,0.2561,365,0.25,0.17
Q6PJG9,0.9371,54.6,5091.2,516,5091.2,93.3,0.1474,633,0.09,0.24
Q0P670,0.9407,226.7,21110.1,23,21110.1,93.1,0.1866,499,0.16,0.0
Q9H082,0.9269,169.8,15789.8,194,15789.8,93.0,0.4097,227,0.3,0.21
P22061,0.938,117.7,10931.1,64,10931.1,92.9,0.4127,225,0.34,0.23
P09758,0.923,255.6,23686.5,281,23686.5,92.7,0.2886,321,0.28,0.18
Q96FE5,0.9398,70.1,6497.7,570,6497.7,92.7,0.1499,618,0.1,0.21
Q5TCM9,0.9362,29.5,2731.7,10,2731.7,92.5,0.7972,116,0.0,0.0
Q6UXF1,0.9259,53.9,4977.5,506,4977.5,92.4,0.1612,573,0.15,0.0
